""
time,gps.x,gps.y,gps.dx,gps.dy,imu.dx,imu.dy,imu.dz,imu.ddx,imu.ddy,imu.ddz,imu.q,imu.p,imu.r,imu.roll,imu.pitch,imu.yaw
579.602661,NaN,NaN,NaN,NaN,-0.278865,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,0.000000,-86.144707,-3.588621,57.611427
580.050049,382550.718750,8098433.500000,-0.107756,-0.144252,-0.278733,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.005859,0.000000,-86.144707,-3.588621,57.611427
580.191895,NaN,NaN,NaN,NaN,-0.278691,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,-0.001953,-86.144707,-3.588621,57.611427
580.348328,NaN,NaN,NaN,NaN,-0.278645,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,-0.001953,-86.142113,-3.584223,57.607166
580.494141,NaN,NaN,NaN,NaN,-0.278602,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,0.001953,0.000000,-86.142113,-3.584223,57.607166
580.684326,NaN,NaN,NaN,NaN,-0.278546,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.142113,-3.584223,57.607166
580.841370,NaN,NaN,NaN,NaN,-0.278500,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.000000,0.000000,-86.142113,-3.584223,57.607166
581.299988,382552.187500,8098433.000000,-0.327360,0.173297,-0.278365,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.000000,0.000000,-86.124428,-3.582469,57.604282
581.493530,NaN,NaN,NaN,NaN,-0.278307,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.003906,0.000000,-86.124428,-3.582469,57.604282
581.644653,NaN,NaN,NaN,NaN,-0.278263,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.003906,-0.001953,-86.124428,-3.582469,57.604282
581.815002,NaN,NaN,NaN,NaN,-0.278213,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.003906,-0.001953,-86.106560,-3.581147,57.606155
581.966797,NaN,NaN,NaN,NaN,-0.278168,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.001953,-86.106560,-3.581147,57.606155
582.176880,NaN,NaN,NaN,NaN,-0.278106,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,0.001953,0.000000,-86.106560,-3.581147,57.606155
582.579834,382552.187500,8098432.500000,-0.120071,-0.160738,-0.277987,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,0.000000,-86.106560,-3.581147,57.606155
582.779297,NaN,NaN,NaN,NaN,-0.277928,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,0.000000,-86.102295,-3.583306,57.603561
582.974121,NaN,NaN,NaN,NaN,-0.277871,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.005859,-0.001953,-86.102295,-3.583306,57.603561
583.114624,NaN,NaN,NaN,NaN,-0.277830,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,-0.001953,-0.001953,-86.102295,-3.583306,57.603561
583.271057,NaN,NaN,NaN,NaN,-0.277783,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,-0.001953,-0.001953,-86.073586,-3.582484,57.609413
583.669373,382552.187500,8098432.500000,0.226356,0.000000,-0.277666,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,0.000000,0.000000,-86.073586,-3.582484,57.609413
583.872192,NaN,NaN,NaN,NaN,-0.277606,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,-0.001953,-0.001953,-86.073586,-3.582484,57.609413
584.018677,NaN,NaN,NaN,NaN,-0.277563,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,0.000000,-86.073586,-3.582484,57.609413
584.222778,NaN,NaN,NaN,NaN,-0.277503,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,0.000000,-86.066299,-3.580084,57.593876
584.412292,NaN,NaN,NaN,NaN,-0.277447,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,-0.005859,-0.001953,-86.066299,-3.580084,57.593876
584.562744,NaN,NaN,NaN,NaN,-0.277403,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.001953,0.000000,-86.066299,-3.580084,57.593876
584.994202,382552.187500,8098433.000000,0.313811,0.000000,-0.277276,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.001953,0.000000,-86.070992,-3.578076,57.605145
585.136719,NaN,NaN,NaN,NaN,-0.277233,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,0.000000,-86.070992,-3.578076,57.605145
585.337524,NaN,NaN,NaN,NaN,-0.277174,0.000000,-0.120122,0.003906,0.000000,0.000000,0.001953,0.001953,0.000000,-86.070992,-3.578076,57.605145
585.482666,NaN,NaN,NaN,NaN,-0.277131,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.003906,-0.001953,-86.070992,-3.578076,57.605145
585.671570,NaN,NaN,NaN,NaN,-0.277076,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.003906,-0.001953,-86.080025,-3.584579,57.607597
585.875671,NaN,NaN,NaN,NaN,-0.277016,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,0.000000,-86.080025,-3.584579,57.607597
586.269348,382552.187500,8098432.500000,-0.153937,-0.206074,-0.276900,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,-0.003906,-86.080025,-3.584579,57.607597
586.444336,NaN,NaN,NaN,NaN,-0.276848,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,-0.003906,-86.087036,-3.586390,57.609707
586.583496,NaN,NaN,NaN,NaN,-0.276807,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,0.000000,-86.087036,-3.586390,57.609707
586.777649,NaN,NaN,NaN,NaN,-0.276750,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,-0.001953,0.000000,-86.087036,-3.586390,57.609707
586.913513,NaN,NaN,NaN,NaN,-0.276710,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,-0.001953,-86.087036,-3.586390,57.609707
587.104370,NaN,NaN,NaN,NaN,-0.276653,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.001953,-0.001953,-86.093559,-3.577381,57.614552
587.517273,382552.187500,8098431.500000,-0.249378,-0.333840,-0.276532,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.001953,0.000000,-86.093559,-3.577381,57.614552
587.682983,NaN,NaN,NaN,NaN,-0.276483,0.000000,-0.120122,0.003906,0.000000,0.000000,-0.001953,0.001953,0.000000,-86.090950,-3.572974,57.610283
587.871887,NaN,NaN,NaN,NaN,-0.276427,0.000000,-0.120122,0.003906,0.000000,0.000000,0.003906,0.001953,0.000000,-86.090950,-3.572974,57.610283
588.008423,NaN,NaN,NaN,NaN,-0.276387,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.003906,0.000000,-86.090950,-3.572974,57.610283
588.199280,NaN,NaN,NaN,NaN,-0.276331,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.090950,-3.572974,57.610283
588.348389,NaN,NaN,NaN,NaN,-0.276287,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.090950,-3.572974,57.610283
588.799744,382552.187500,8098431.500000,0.221211,0.000000,-0.276154,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.079674,-3.573323,57.605583
588.955505,NaN,NaN,NaN,NaN,-0.276108,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.079674,-3.573323,57.605583
589.126526,NaN,NaN,NaN,NaN,-0.276057,0.000000,-0.120122,0.003906,0.000000,0.000000,0.000000,0.000000,0.000000,-86.079674,-3.573323,57.605583
